Country_ISO3,Country,Development_Status,Current_tariff_total,Current_tariff_manufacturing,Current_tariff_agriculture,Current_tariff_fuels_mining,Current_tariff_other,Pre2025_tariff_total,Pre2025_tariff_manufacturing,Pre2025_tariff_agriculture,Pre2025_tariff_fuels_mining,Pre2025_tariff_other,Imports_total,Imports_manufacturing,Imports_agriculture,Imports_fuels_mining,Imports_other,Notes
ABW,Aruba,Developing,2.9419999,12.788,,10,0,.086000003,.479,,0,0,10945491,1902483,0,690975,8026313,"Update: Trade-weighted tariffs as of 13 November 2025. US import values for the year 2024. For details on considered tariff changes, see: https://unctad.org/topic/trade-analysis/tariffs/tariff-dashboard "
AFG,Afghanistan,Least developed,14.986,16.829,14.833,14.934,0,1.904,1.346,2.299,.072999999,0,23866448,6120295,15758901,921267,587504,
AGO,Angola,Least developed,1.142,22.472,3.9990001,.90700001,,.052999999,4.8990002,0,0,,1912507392,20773280,360589,1891373494,0,
ALB,Albania,Developed,10.601,10.768,10.021,27.063999,0,3.8900001,4.802,.52100003,6.3270001,0,133138596,103659318,27656220,253954,508073,
AND,Andorra,Developed,11.518,12.193,10,0,0,1.591,1.686,0,0,0,3478665,3249073,2983,11465,178595,
ARE,United Arab Emirates,Developing,18.948999,25.32,10.765,20.657,0,4.9559999,7.8390002,3.7620001,4.112,0,7733198591,3159918575,154684187,3093783388,1274512196,
ARG,Argentina,Developing,9.9779997,11.758,11.906,8.3920002,0,1.314,.884,3.2260001,.093000002,0,7415074109,1509693130,2513399694,3123379692,258433326,
ARM,Armenia,Developing,11.403,15.539,13.065,9.8760004,0,1.715,5.5549998,3.427,.13,0,128752240,23972427,21787760,80440829,1101207,
ATG,Antigua and Barbuda,Developing,8.3179998,10.023,10,16.410999,0,.60600001,.029999999,0,3.0550001,0,24019155,11974088,248718,4607637,6987696,
AUS,Australia,Developed,7.6370001,12.051,4.507,6.71,1.318,.046,.0099999998,.131,0,0,17044138633,7122910228,5428545405,2501885551,1919461120,
AZE,Azerbaijan,Developing,29.740999,17.68,10.091,51.705002,0,7.1329999,3.6630001,1.997,12.608,0,162795039,27112127,3980216,83353213,47932781,
BDI,Burundi,Least developed,2.4549999,25.400999,0,,,1.5,15.519,0,,,3796798,365463,3415789,0,0,
BEN,Benin,Least developed,8.3149996,25.847,7.6529999,,0,0,.0049999999,0,,0,53491866,3221658,47180538,0,3040680,
BFA,Burkina Faso,Least developed,2.7739999,20.118,.44400001,,0,.45100001,2.638,.16,,0,4687036,551585,3960457,0,121695,
BGD,Bangladesh,Least developed,35.078999,35.308998,18.861,,0,15.147,15.288,2.516,,0,8773684792,8613289801,64177344,0,26706937,
BHR,Bahrain,Developing,32.255001,22.853001,10,36.612999,0,5.0209999,.82300001,0,6.4899998,0,1307726036,276771688,9118191,975586902,44831940,
BHS,Bahamas,Developing,1.434,10.591,9.9949999,1.3609999,0,.17900001,.107,.003,.47499999,0,1839126583,62953251,104088392,678170311,989328312,
BIH,Bosnia and Herzegovina,Developed,34.574001,35.124001,18.222,32.389999,0,4.2540002,4.3369999,2.1440001,.92500001,0,185967058,176323966,4633149,755552,570167,
BLZ,Belize,Developing,8.5139999,15.229,9.066,9.9390001,0,.017000001,.38100001,.0040000002,0,0,86375434,3061294,74777050,836323,7409416,
BOL,Bolivia (Plurinational State of),Developing,4.2179999,13.244,9.0620003,1.211,0,.583,2.2090001,1.155,.142,0,513968116,52226356,118822027,328253326,14164069,
BRA,Brazil,Developing,23.75,38.123001,22.149,4.9250002,0,2.1210001,1.579,5.4359999,.426,0,44216119705,19913739585,10554485038,10938844721,2670575268,
BRB,Barbados,Developing,8.2600002,10.582,9.8219995,6.2470002,0,.032000002,.123,.0049999999,0,0,50634623,11772862,27911291,2029312,8091365,
BRN,Brunei Darussalam,Developing,19.740999,25.167,6.4000001,.15800001,0,1.002,1.242,6.4000001,.15800001,0,248330729,194455008,56574,43581953,10173390,
BTN,Bhutan,Developing,11.096,11.508,9.9230003,10,0,1.449,1.506,1.443,0,0,3589787,3411286,28119,11383,122700,
BWA,Botswana,Developing,14.999,23.466999,15.3,15,0,.0020000001,.64600003,0,0,0,415014090,1248276,2501,412434593,747486,
CAF,Central African Republic,Least developed,13.456,23.280001,2.1860001,2.2420001,0,1.581,2.9219999,0,0,0,1468418,778807,270824,284489,104686,
CAN,Canada,Developed,11.091,18.766001,5.165,4.9580002,.057,.0060000001,0,.046999998,0,0,421215145130,191259421150,53357189691,156408547113,17451888214,
CHE,"Switzerland, Liechtenstein",Developed,11.956,12.911,14.288,5.96,.026000001,.60500002,.63200003,1.456,.20100001,0,63780540741,51239573369,1873557934,2500451819,3212537795,
CHL,Chile,Developing,6.1849999,12.515,9.6029997,.79299998,0,.13500001,.58099997,.12800001,0,0,17365366130,2400013815,7463046106,7069859638,415885070,
CHN,China,Developing,37.244999,37.713001,36.313999,52.019001,.071000002,12.291,12.303,17.830999,23.413,.028000001,462417380143,439783432888,7706303229,2808912324,6468208137,
CIV,Côte d'Ivoire,Developing,.861,12.708,.68300003,,0,.0040000002,.257,0,,0,1052996280,15846926,1032196185,0,4513112,
CMR,Cameroon,Developing,.89399999,8.3660002,.55900002,.112,.0080000004,.14399999,.685,.101,.103,0,258643295,19188150,97627195,136964119,4092432,
COD,"Congo, Dem. Rep. of the",Least developed,1.656,18.638,6.1739998,1.198,0,.0049999999,.57099998,0,0,0,327516332,2735052,20743258,302969748,918597,
COG,Congo,Developing,1.478,10.862,.491,1.01,0,.003,.041999999,0,0,0,41583427,3314571,24095428,13326700,733056,
COK,Cook Islands,Developing,4.4629998,15.848,,,.162,.80699998,2.944,,,0,903171,239830,0,0,634893,
COL,Colombia,Developing,5.7059999,23.556,5.882,.51300001,0,.81300002,3.832,.62,.037,0,18611657081,2977231776,4793987156,10086513239,281881403,
COM,Comoros,Least developed,1.183,4.7509999,0,,,.106,.426,0,,,1870433,462627,1395574,0,0,
CPV,Cabo Verde,Developing,24.747,15.445,28.534,,0,.336,2.335,0,,0,4248164,603840,3313419,0,280141,
CRI,Costa Rica,Developing,10.518,13.834,3.3110001,5.4219999,0,.25600001,.175,.61900002,.241,0,11996355735,8332688085,2476397671,147601370,858188448,
CUW,Curaçao,Developing,5.2410002,20.664,10,2.0420001,0,.127,.62699997,0,0,0,34423017,6815481,200481,16693570,10047576,
DJI,Djibouti,Least developed,.50999999,20.176001,7.0890002,,0,.0040000002,.24600001,0,,0,40559750,618085,1132683,0,38448952,
DMA,Dominica,Developing,6.0100002,8.4429998,4.0279999,9.7460003,0,.29899999,.72600001,0,0,0,2335603,912493,189562,499818,617738,
DOM,Dominican Republic,Developing,10.883,11.938,7.8969998,21.250999,0,.51800001,.47999999,.21699999,4.0749998,0,7722416172,5220432516,1925764343,250543036,216172152,
DZA,Algeria,Developing,3.4549999,19.948999,31.973,.07,0,.89499998,5.1399999,2.049,.07,0,2540862161,407549183,15689190,2091585792,25754126,
ECU,Ecuador,Developing,7.099,27.843,11.559,.99900001,.0040000002,1.325,4.4219999,2.154,.252,0,9114811239,342772609,4206759410,4209167064,28279174,
EGY,Egypt,Developing,23.448,26.296,13.749,11.045,.0020000001,13.034,15.366,4.698,.89200002,0,2717402164,2149838696,475179464,40078926,43367272,
ERI,Eritrea,Least developed,31.577,43.701,10,,0,3.608,5.2750001,0,,0,885479,584092,143886,0,125938,
ETH,Ethiopia,Least developed,11.139,27.525999,2.237,9.5889997,0,6.4889998,17.496,.234,.36399999,0,488410041,176260900,230585868,2029650,74765537,
EUN,European Union,Developed,10.927,11.514,13.778,8.7299995,.030999999,1.0829999,1.057,2.6459999,.74199998,0,617672683702,520685270097,36573410532,21999726088,33213682448,
FJI,Fiji,Developing,13.959,17.677999,14.123,15,.20299999,.228,2.1570001,.213,0,0,346493890,3161190,337122357,79778,4888809,
FRO,Faroe Islands,Developed,10.03,24.041,10.006,,0,.02,5.2049999,.0060000001,,0,286154483,764488,284912961,0,374721,
FSM,Micronesia (Federated States of),Developing,9.0030003,11.684,7.8629999,10,.62,.62,.90100002,0,0,0,2470118,1698813,250865,10085,510355,
GAB,Gabon,Developing,2.1429999,14.694,1.031,.082000002,0,.83700001,5.5869999,.068000004,.064999998,0,183181741,25661253,2932584,150157317,4368723,
GBR,United Kingdom,Developed,7.5050001,8.4560003,11.009,2.8410001,.016000001,.84799999,.921,1.643,.449,0,69353600278,55085524547,3271133624,4762650221,5559984967,
GEO,Georgia,Developing,9.1459999,9.7779999,10.435,.0049999999,0,4.8590002,5.836,1.155,0,0,176698749,142029764,20752482,8028924,4702366,
GHA,Ghana,Developing,3.385,33.41,3.4289999,.86299998,0,.0070000002,.032000002,.017999999,0,0,1214101502,67788194,333917448,801882036,8163062,
GIN,Guinea,Least developed,8.0799999,21.181,4.1820002,7.1890001,0,.58700001,2.2869999,.057999998,0,0,6576011,1542030,4196252,231701,450739,
GMB,Gambia,Least developed,10.455,15.449,10.175,9.6999998,,.20100001,2.079,0,0,,2166640,203401,889181,1016134,0,
GNB,Guinea-Bissau,Least developed,13.777,13.777,,,,2.013,2.013,,,,130235,119551,0,0,0,
GNQ,Equatorial Guinea,Developing,.059999999,26.820999,,0,0,0,.1,,0,0,137845483,307570,0,132955176,4511696,
GRD,Grenada,Developing,6.2579999,12.336,6.599,4.4369998,0,.013,.63099998,.001,0,0,15897546,280219,12466503,2061403,351757,
GRL,Greenland,Developed,9.7740002,12.002,10.002,10,0,.0089999996,.648,.0020000001,0,0,33195869,362330,31951648,33344,830255,
GTM,Guatemala,Developing,7.5960002,10.869,5.8369999,2.7739999,0,1.201,.32100001,1.7920001,.012,0,5462224170,2005213337,3284246824,112809767,31710164,
GUY,Guyana,Developing,.17900001,26.42,13.631,.013,0,.0040000002,3.2869999,.016000001,0,0,5510328898,6970656,53697794,5376048732,72489910,
HKG,"China, Hong Kong SAR",Developing,10.055,18.122,20.013,18.702,.0020000001,1.097,2.332,1.7819999,.23100001,0,6026071959,2655508275,134642843,492039757,2687609124,
HND,Honduras,Developing,12.046,14.948,5.427,10.099,0,.48199999,.236,.89099997,1.525,0,5798639301,3874779242,1530057142,329914395,39484987,
HTI,Haiti,Least developed,10.103,10.199,8.3450003,2.8529999,0,.23199999,.23800001,.048,0,0,640512554,623092241,11906288,1132547,2984813,
IDN,Indonesia,Developing,24.333,27.563999,14.015,21.683001,0,5.921,7.5929999,.43399999,4.4089999,0,29516502652,22434684829,6602042448,245353628,152702696,
IND,India,Developing,34.296001,33.624001,42.473999,36.556,.198,3.276,3.984,1.085,.54900002,0,91154526480,71103184378,6262162053,12328638862,916852034,
IRN,Iran (Islamic Republic of),Developing,9.4189997,9.283,10,,,.001,.001,0,,,6274701,5081698,1193003,0,0,
IRQ,Iraq,Developing,.19400001,34.669998,36.379002,.109,0,.11,.29499999,4.8899999,.109,0,7817113065,17320816,1994367,7770850688,25952699,
ISL,Iceland,Developed,11.116,8.4320002,15.244,15.454,0,.244,.18700001,.33399999,.115,0,1114049182,644326958,445388123,5745254,12119361,
ISR,Israel,Developed,10.341,9.8549995,10.616,14.056,.003,.442,.59600002,.001,.014,0,22510933891,16433541198,548469121,4488108362,853772099,
JAM,Jamaica,Developing,5.7919998,10.878,7.9299998,1.12,0,.35299999,.248,.58499998,0,0,377930156,33907617,212122967,109399498,19828183,
JOR,Jordan,Developing,14.685,15.028,9.5930004,48.375,0,.039000001,.028000001,.28,9.5480003,0,3434154441,3309902253,51585770,2885327,65969887,
JPN,Japan,Developed,17.412001,17.82,13.193,14.092,0,1.802,1.796,2.277,4.2420001,0,152226555736,144058309062,1950684073,1867509887,2547019794,
KAZ,Kazakhstan,Developing,2.2490001,4.5479999,25.09,.972,0,.84899998,1.147,.1,.72500002,0,2431985271,777491399,14459727,1613768075,25316744,
KEN,Kenya,Developing,26.237,33.27,3.47,.90200001,0,.142,.176,.034000002,0,0,758664946,579764103,124465778,19219954,28831082,
KGZ,Kyrgyzstan,Developing,21.129,22.608999,9.3859997,,0,3.487,3.5799999,3.079,,0,17082381,15130739,1494696,0,229044,
KHM,Cambodia,Least developed,30.191,30.516001,17.278,19.006001,0,9.8780003,10.097,.17,.0060000001,0,13348109148,13015086475,219316444,42232942,30657222,
KIR,Kiribati,Least developed,11.106,20.052,10,,0,.278,1.999,0,,0,958008,127689,764339,0,26742,
KNA,Saint Kitts and Nevis,Developing,16.118,21.277,10,7.3930001,.022,.35600001,.491,0,0,0,20307865,14253337,1227374,140933,4025392,
KOR,"Korea, Republic of",Developed,21.532,22.683001,11.936,10.146,.0089999996,.588,.57499999,.003,1.119,0,135466328887,123320090660,2495994806,7565503509,1479365697,
KWT,Kuwait,Developing,.25600001,12.96,19.516001,.183,0,.11,1.402,9.7700005,.097000003,0,1774124337,8432113,1574028,1719762678,43654261,
LAO,Lao People's Dem. Rep.,Least developed,37.93,39.075001,16.875999,4.2859998,0,1.779,1.811,1.9960001,.77999997,0,849234163,816610963,1752980,26360087,292883,
LBN,Lebanon,Developing,11.874,11.632,13.232,7.8010001,0,3.8610001,3.5780001,4.8860002,.33899999,0,267286979,189181433,70888796,1328036,3794982,
LBR,Liberia,Least developed,1.281,16.113001,.152,9.1859999,0,.0040000002,.32600001,0,0,0,73729639,862333,63901304,7699327,1196292,
LBY,Libya,Developing,.14300001,27.253,30,.12,0,.12,.032000002,0,.12,0,1491922591,1299369,5093,1490315795,271979,
LCA,Saint Lucia,Developing,6.3959999,16.628,9.6210003,4.3070002,0,.271,1.6720001,.287,0,0,7281344,699576,2508859,2044872,1716690,
LKA,Sri Lanka,Developing,30.315001,33.997002,7.8920002,20.393,0,10.795,12.997,.99599999,.18000001,0,3157405914,2584486838,301455390,247827857,9897677,
LSO,Lesotho,Least developed,31.667999,40.719002,15,15,0,0,0,0,0,0,242399493,157307429,838769,83221224,720052,
MAC,"China, Macao SAR",Developing,14.676,20.676001,4.9070001,10,0,7.6799998,10.883,.40000001,0,0,111807521,78502681,2128083,62842,30657890,
MAR,Morocco,Developing,10.915,12.057,9.066,.833,0,.67500001,.91000003,.02,0,0,1981401877,1417573593,425771887,54099631,26221645,
MDA,"Moldova, Republic of",Developed,29.653999,31.363001,28.59,25,0,4.9429998,6.5430002,3.881,0,0,141786009,56855524,82559096,430993,246547,
MDG,Madagascar,Least developed,20.802,36.087002,1.8660001,4.164,0,.029999999,.055,0,0,0,751732091,399857228,124752518,219416525,4746587,
MDV,Maldives,Developing,9.9729996,22.254999,10.877,,0,.84399998,2.645,.87699997,,0,6362152,296105,5136315,0,830501,
MEX,Mexico,Developing,14.125,16.26,3.9200001,4.2740002,.0070000002,.07,0,.70200002,0,0,509658951731,421366366896,50531522092,25672763336,9279118490,
MHL,Marshall Islands,Developing,10.005,17.377001,10,0,6.4159999,.093999997,2.01,0,0,0,23181087,1085879,19937998,24393,2132817,
MKD,North Macedonia,Developed,18.261999,18.750999,16.521999,15,0,2.628,2.7030001,2.368,0,0,179050508,138600104,36427524,146071,211464,
MLI,Mali,Least developed,11.137,18.114,8.5550003,,0,1.05,2.8640001,.086000003,,0,5651499,1933214,3102759,0,491748,
MMR,Myanmar,Least developed,49.398998,50.66,38.936001,33.605,0,10.132,11.182,.285,.0060000001,0,679079464,613848724,50611924,13926532,496891,
MNE,Montenegro,Developed,11.28,14.433,10.167,,0,.78500003,1.301,.167,,0,15743061,8723802,4797407,0,1965641,
MNG,Mongolia,Developing,8.8310003,23.885,2.7579999,.52700001,.043000001,2.026,6.1630001,.242,.45100001,0,27868844,8408435,15362765,853304,2981859,
MOZ,Mozambique,Least developed,12.771,26.322001,24.613001,10.449,0,1.267,3.28,8.0909996,.0040000002,0,220218852,4137126,32678196,181395616,1705749,
MRT,Mauritania,Least developed,11.782,12.878,10,,0,.98199999,1.479,0,,0,2920662,1873083,913524,0,36242,
MUS,Mauritius,Developing,18.235001,26.993999,14.783,14.94,0,.022,.034000002,.018999999,0,0,244714140,72368807,145996263,21511329,3231904,
MWI,Malawi,Least developed,11.84,17.983999,11.786,15,0,.003,.324,0,0,0,41681940,380270,41230464,6005,12512,
MYS,Malaysia,Developing,12.769,12.883,13.233,35.995998,0,1.051,1.029,1.86,4.401,0,53797702201,50135641665,1391506205,335644867,1108787052,
NAM,Namibia,Developing,10.698,18.277,14.73,10.042,0,.0089999996,.121,0,0,0,278905197,20221314,7118781,249381128,1714970,
NER,Niger,Least developed,9.3559999,18.326,10,2.4760001,0,.866,1.92,0,0,0,8220196,3642425,854801,93231,3482739,
NGA,Nigeria,Developing,.74699998,4.059,10.372,.39399999,0,.0040000002,.013,.15899999,0,0,5914631829,193435396,138697631,5557399350,20373162,
NIC,Nicaragua,Developing,14.728,19.801001,10.733,.027000001,0,.24699999,.003,.85100001,0,0,4763765163,2792381888,1370975123,583981948,7169600,
NIU,Niue,Developing,8.3219995,10.184,,10,.55000001,.115,.142,,0,0,4402830,3491951,0,2140,836980,
NOR,Norway,Developed,10.381,16.388,15.005,1.71,.001,.963,1.891,.229,.583,0,6897123233,2645121929,1624119300,2137142510,469011182,
NPL,Nepal,Least developed,11.747,12.253,10.06,,0,1.883,2.2609999,.50800002,,0,128507628,99055152,26621103,0,444552,
NRU,Nauru,Developing,28.67,28.67,,,,2.415,2.415,,,,2323003,2285202,0,0,0,
NZL,New Zealand,Developed,13.336,21.662001,10.673,13.082,.012,1.488,2.0599999,1.321,2.4130001,0,5855803546,1614055320,3942211326,64310010,219534102,
OMN,Oman,Developing,20.622,17.240999,6.4089999,39.703999,0,4.8520002,4.5289998,.035,7.941,0,1419146199,965911207,11577546,313476321,123772021,
PAK,Pakistan,Developing,28.861,30.065001,16.726,10.681,0,9.9659996,10.728,1.37,.119,0,5461167748,4994282296,302813533,109519102,12062597,
PAN,Panama,Developing,5.901,8.2519999,9.4449997,5.9749999,0,.493,.43599999,1.205,0,0,579943391,118552710,190432000,98888205,162847969,
PER,Peru,Developing,7.7420001,11.789,7.8109999,5.6820002,0,.131,.36199999,.133,0,0,10012700978,1663423497,5284271778,2910785845,142792947,
PHL,Philippines,Developing,16.596001,18.320999,6.4320002,12.524,0,1.997,2.1889999,.917,.32600001,0,14577396679,12463730177,1468019248,5734186,395262653,
PLW,Palau,Developing,8.2639999,14.818,8.9320002,,.22,.0049999999,.012,0,,0,2325379,959334,539633,0,826412,
PNG,Papua New Guinea,Developing,1.585,14.662,.44499999,0,0,.026000001,.23,.0089999996,0,0,80879358,6526336,72430877,55000,1679458,
PRY,Paraguay,Developing,13.177,16.660999,14.387,.773,0,6.5689998,5.0910001,8.0389996,.0040000002,0,377238939,66648869,265576405,41820129,2639873,
PSE,State of Palestine,Developing,10.487,10.533,9.2600002,50,,.25999999,0,0,10,,7634856,943650,6106482,188487,0,
QAT,Qatar,Developing,5.4970002,1.8609999,0,8.6300001,0,1.257,.45500001,0,1.962,0,1875074562,410384097,13250,1105153996,358374441,
RWA,Rwanda,Least developed,2.8599999,16.219999,1.936,0,0,.12,1.439,0,0,0,31141916,2584803,24047362,3668695,633141,
SAU,Saudi Arabia,Developing,1.67,7.3439999,10.288,.66600001,0,.43599999,.801,.866,.38,0,13314779900,1939826998,59963056,11052490016,253850908,
SDN,Sudan,Least developed,10,10,10,,,0,0,0,,,13214667,2704,13195171,0,0,
SEN,Senegal,Least developed,8.8299999,8.6750002,23.35,1.05,.0080000004,.022,.068000004,.001,0,0,243660504,77429907,58391303,104274908,2797975,
SGP,Singapore,Developing,3.9890001,4.447,7.283,.708,.0020000001,.62300003,.228,6.6950002,.001,0,43535791270,33719844725,2876790408,2176953773,4455686520,
SLB,Solomon Islands,Least developed,7.5380001,18.684999,7.5739999,,0,.61400002,4.0289998,.219,,0,1513876,162707,1024026,0,245595,
SLE,Sierra Leone,Least developed,8.2980003,24.809,5.3189998,3.0250001,0,.33399999,1.4910001,0,.001,0,29604247,6501981,5340905,17199110,90923,
SLV,El Salvador,Developing,11.059,11.176,14.66,19.785999,0,1.6390001,.15700001,8.066,3.2179999,0,2408903761,1742277025,441921565,26532162,183347809,
SMR,San Marino,Developed,20.292999,21.511,14.125,51.923,0,3.309,3.135,6.9330001,11.923,0,26122880,21132322,847802,1145163,2795599,
SOM,Somalia,Least developed,19.639,23.632999,10.626,10,0,3.342,4.507,.62599999,0,0,2624660,1800982,735409,3261,27111,
SPM,Saint Pierre and Miquelon,Developed,.017000001,10,,,0,0,0,,,0,3436327,5693,0,0,3430571,
SRB,Serbia,Developed,35.112,35.916,35.313,26.118999,.33700001,3.2909999,3.533,2.8329999,.81300002,0,840604144,673565756,105400201,38035250,6345142,
SSD,South Sudan,Least developed,9.7849998,9.2580004,10.018,,0,.046999998,.131,.017999999,,0,808313,206888,595048,0,3000,
STP,Sao Tome and Principe,Developing,13.913,13.838,16,2.329,0,.76200002,.91799998,0,0,0,591753,451269,82585,2308,8019,
SUR,Suriname,Developing,10.188,27.688,9.5270004,8.6020002,0,.31099999,3.6730001,.0060000001,0,0,96522115,7992876,56614644,24745827,6205374,
SWZ,Eswatini,Developing,14.286,24.614,9.2189999,,0,.199,.602,0,,0,23285478,7576101,15329287,0,39938,
SXM,Sint Maarten (Dutch part),Developing,.204,11.523,10,4.9580002,0,.0089999996,.86299998,0,0,0,101768252,1060566,152215,1385198,98643196,
SYC,Seychelles,Developing,12.244,15.893,10,10,0,.84100002,1.919,0,0,0,8033743,3496770,4162756,43524,271080,
SYR,Syrian Arab Republic,Developing,30.844,42.216999,19.51,,0,1.939,1.314,2.7049999,,0,11200061,5465209,4955063,0,194276,
TCD,Chad,Least developed,.85100001,8.7539997,14.051,.126,0,.003,1.747,0,0,0,82757050,131257,4225352,78218955,158989,
TGO,Togo,Least developed,11.15,13.64,10.974,4.0999999,0,.017000001,.048,.014,0,0,97449107,8360740,88251839,542500,130011,
THA,Thailand,Developing,21.646,22.055,16.121,35.240002,0,2.4449999,2.421,2.5220001,4.0229998,0,66033090503,58341719392,5761297066,1180271300,371804098,
TJK,Tajikistan,Developing,2.1359999,13.417,10.673,.78799999,0,.148,1.516,.76800001,0,0,4708020,341487,224494,3755362,329937,
TKM,Turkmenistan,Developing,1.705,2.135,,,0,.094999999,.119,,,0,15741735,12533455,0,0,3161454,
TLS,Timor-Leste,Least developed,2.7590001,12.946,.37400001,,0,.58899999,3.1010001,0,,0,6079997,1146583,4855530,0,35693,
TON,Tonga,Developing,13.432,18.437,8.7040005,,0,1.648,2.5469999,.72500002,,0,3251214,1541719,1286835,0,121501,
TTO,Trinidad and Tobago,Developing,5.848,13.021,9.7270002,.028999999,0,.052999999,.0060000001,2.6889999,0,0,3534581225,1532686941,65730077,1884426545,48746504,
TUN,Tunisia,Developing,27.197001,28.954,25.653999,18.048,0,2.6630001,4.4439998,.72299999,.528,0,1153737190,594905161,527463199,10782006,4875158,
TUR,Türkiye,Developing,22.962999,26.628,16.242001,8.3409996,.015,4.8340001,5.7090001,2.6730001,1.942,0,17801440066,13332193009,2237309312,1594864614,458090451,
TUV,Tuvalu,Least developed,17.146,24.766001,,,0,5.0489998,7.2919998,,,0,231564,149124,0,0,66271,
TWN,"China, Taiwan Province of",Developing,16.454,16.679001,16.705,16.684999,0,2.1619999,2.1900001,2.4960001,2.0109999,0,118721919035,114281834232,1104133441,767900085,1592390255,
TZA,"Tanzania, United Republic of",Least developed,18.158001,32.987,4.8200002,10.007,0,.017999999,.039999999,0,0,0,211466653,93512827,66591962,39757033,9603700,
UGA,Uganda,Least developed,2.8759999,15.32,1.76,14.858,0,.213,.26100001,.21699999,.035999998,0,137552168,9230265,123091623,2443586,2390377,
UKR,Ukraine,Developed,18.367001,20.639,12.125,.81099999,.016000001,1.239,.99699998,2.517,.090000004,0,1222095641,939316649,218351150,35634088,7888633,
URY,Uruguay,Developing,11.634,13.886,11.73,5.4369998,0,8.566,3.1689999,9.5299997,.52100003,0,1280134058,133002333,1103106552,13309573,27787074,
UZB,Uzbekistan,Developing,17.649,14.454,11.009,29.452,0,3.7639999,4.4569998,3.027,5.3530002,0,44411842,7940828,9699527,18872194,7535711,
VCT,Saint Vincent and the Grenadines,Developing,7.0149999,10.802,9.9209995,8.7609997,0,.017999999,.184,0,0,0,8398109,817909,2133284,3134981,2106188,
VEN,Venezuela (Bolivarian Rep. of),Developing,.87800002,25.407,13.891,.086000003,0,.155,4.0209999,.82099998,.072999999,0,6350768873,96106504,187817569,6050115234,14717107,
VNM,Viet Nam,Developing,23.159,23.785,12.513,43.390999,.001,4.3730001,4.5500002,.995,6.1690001,0,142413537575,134627515230,5346810708,351209179,1486741308,
VUT,Vanuatu,Developing,14.962,17.284,14.909,,,.035999998,1.244,.0089999996,,,14201121,318558,13862147,0,0,
WLF,Wallis and Futuna Islands,Developing,15.655,22.157,,,0,2.0639999,2.9219999,,,0,41904,25931,0,0,10769,
WSM,Samoa,Developing,2.503,19.521,1.516,10,.53200001,.68699998,2.608,.70200002,0,0,6050359,387897,4392392,6175,1173682,
XKX,Kosovo,Developed,23.402,24.451,9.8280001,10,0,8.4460001,8.9399996,1.956,0,0,36680687,34041774,2454888,6317,98001,
YEM,Yemen,Least developed,9.2519999,18.43,6.6430001,10,0,2.8989999,1.883,3.227,0,0,9328050,2038558,7076595,54415,31000,
ZAF,South Africa,Developing,14.408,18.101999,27.542,9.3839998,.017999999,.70999998,.79500002,.27000001,.68400002,0,14956066522,7476445958,672939618,6534051563,252007633,
ZMB,Zambia,Least developed,12.494,14.88,12.089,12.56,0,.58099997,.082999997,7.9850001,0,0,170890028,3178801,12393768,154098496,1024213,
ZWE,Zimbabwe,Developing,17.639,15.67,17.934,15.124,0,3.898,1.63,4.1739998,.124,0,68556176,5240139,61418365,1043983,293359,
